13/08/16,Burnley,Swansea,0,1,A
13/08/16,Crystal Palace,West Brom,0,1,A
13/08/16,Everton,Tottenham,1,1,D
13/08/16,Hull,Leicester,2,1,H
13/08/16,Man City,Sunderland,2,1,H
13/08/16,Middlesbrough,Stoke,1,1,D
13/08/16,Southampton,Watford,1,1,D
14/08/16,Arsenal,Liverpool,3,4,A
14/08/16,Bournemouth,Man United,1,3,A
15/08/16,Chelsea,West Ham,2,1,H
19/08/16,Man United,Southampton,2,0,H
20/08/16,Burnley,Liverpool,2,0,H
20/08/16,Leicester,Arsenal,0,0,D
20/08/16,Stoke,Man City,1,4,A
20/08/16,Swansea,Hull,0,2,A
20/08/16,Tottenham,Crystal Palace,1,0,H
20/08/16,Watford,Chelsea,1,2,A
20/08/16,West Brom,Everton,1,2,A
21/08/16,Sunderland,Middlesbrough,1,2,A
21/08/16,West Ham,Bournemouth,1,0,H
27/08/16,Chelsea,Burnley,3,0,H
27/08/16,Crystal Palace,Bournemouth,1,1,D
27/08/16,Everton,Stoke,1,0,H
27/08/16,Hull,Man United,0,1,A
27/08/16,Leicester,Swansea,2,1,H
27/08/16,Southampton,Sunderland,1,1,D
27/08/16,Tottenham,Liverpool,1,1,D
27/08/16,Watford,Arsenal,1,3,A
28/08/16,Man City,West Ham,3,1,H
28/08/16,West Brom,Middlesbrough,0,0,D
10/09/16,Arsenal,Southampton,2,1,H
10/09/16,Bournemouth,West Brom,1,0,H
10/09/16,Burnley,Hull,1,1,D
10/09/16,Liverpool,Leicester,4,1,H
10/09/16,Man United,Man City,1,2,A
10/09/16,Middlesbrough,Crystal Palace,1,2,A
10/09/16,Stoke,Tottenham,0,4,A
10/09/16,West Ham,Watford,2,4,A
11/09/16,Swansea,Chelsea,2,2,D
12/09/16,Sunderland,Everton,0,3,A
16/09/16,Chelsea,Liverpool,1,2,A
17/09/16,Everton,Middlesbrough,3,1,H
17/09/16,Hull,Arsenal,1,4,A
17/09/16,Leicester,Burnley,3,0,H
17/09/16,Man City,Bournemouth,4,0,H
17/09/16,West Brom,West Ham,4,2,H
18/09/16,Crystal Palace,Stoke,4,1,H
18/09/16,Southampton,Swansea,1,0,H
18/09/16,Tottenham,Sunderland,1,0,H
18/09/16,Watford,Man United,3,1,H
24/09/16,Arsenal,Chelsea,3,0,H
24/09/16,Bournemouth,Everton,1,0,H
